entity,title,wiki,wiki_url,wiki_image,news_id
Sony (organization),Sony,"Sony Group Corporation (ソニーグループ株式会社, Sonī Gurūpu kabushiki gaisha,  SOH-nee, commonly known as Sony and stylized as SONY) is a Japanese multinational conglomerate corporation headquartered in Kōnan, Minato, Tokyo. The company operates as one of the world's largest manufacturers of consumer and professional electronic products, the largest video game console company and the largest video game publisher. As Sony Entertainment Inc, it is the largest music company (largest music publisher & second largest record label) and the third largest film studio, as well as one of the most comprehensive media companies, being the largest Japanese media conglomerate by size overtaking the privately held, family-owned Yomiuri Shimbun Holdings, the largest Japanese media conglomerate by revenue.Sony, with its 55 percent market share in the image sensor market, is the largest manufacturer of image sensors, the second largest camera manufacturer, and is among the semiconductor sales leaders. It is the world's largest player in the premium TV market for a television of at least 55 inches (140 centimeters) with a price higher than $2,500 as well as second largest TV brand by market share and, as of 2020, the third largest television manufacturer in the world by annual sales figures.Sony Group Corporation is the holding company of the Sony Group (ソニー・グループ, Sonī Gurūpu), which comprises Sony Corporation, Sony Semiconductor Solutions, Sony Entertainment (Sony Pictures, Sony Music), Sony Interactive Entertainment, Sony Financial Holdings, and others.
The company's slogan is Be Moved. Their former slogans were The One and Only (1979–1982), It's a Sony (1982–2005), like.no.other (2005–2009) and make.believe (2009–2013).Sony has a weak tie to the Sumitomo Mitsui Financial Group (SMFG) corporate group, the successor to the Mitsui group. Sony is listed on the Tokyo Stock Exchange (in which it is a constituent of the Nikkei 225 and TOPIX Core30 indexes) with an additional listing in the form of American depositary receipts listed in the New York Stock Exchange (traded since 1970, making it the oldest Japanese company to be listed in an American exchange), and was ranked 122nd on the 2020 Fortune Global 500 list.


",https://en.wikipedia.org/wiki/Sony,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Sony_headquarters_%28crop%29.jpg/100px-Sony_headquarters_%28crop%29.jpg,0
WF-1000XM4,List of minor planets: 3001–4000,"The following is a partial list of minor planets, running from minor-planet number 3001 through 4000, inclusive. A detailed description of the table's columns and used data sources are given on the main page. The main index provides an overview of the entire minor-planet catalog. Also see the summary list of all named bodies in numerical and alphabetical order, as well as the corresponding naming citations for this number range. Summary statistics and details on the dynamical classification of minor planets can be found on the main page. New namings may only be added to this list after official publication, as the preannouncement of names is condemned by the Committee on Small Body Nomenclature. This article incorporates material from the National Aeronautics and Space Administration document: ""Small-Body Orbital Elements (ASCII Files)"". Additional data files are provided by the International Astronomical Union's Minor Planet Center.",https://en.wikipedia.org/wiki/List_of_minor_planets:_3001%E2%80%934000,,0
LDAC (organization),Audio coding format,"An audio coding format (or sometimes audio compression format) is a content representation format for storage or transmission of digital audio (such as in digital television, digital radio and in audio and video files). Examples of audio coding formats include MP3, AAC, Vorbis, FLAC, and Opus. A specific software or hardware implementation capable of audio compression and decompression to/from a specific audio coding format is called an audio codec; an example of an audio codec is LAME, which is one of several different codecs which implements encoding and decoding audio in the MP3 audio coding format in software. 
Some audio coding formats are documented by a detailed technical specification document known as an audio coding specification. Some such specifications are written and approved by standardization organizations as technical standards, and are thus known as an audio coding standard. The term ""standard"" is also sometimes used for de facto standards as well as formal standards.
Audio content encoded in a particular audio coding format is normally encapsulated within a container format. As such, the user normally doesn't have a raw AAC file, but instead has a .m4a audio file, which is a MPEG-4 Part 14 container containing AAC-encoded audio. The container also contains metadata such as title and other tags, and perhaps an index for fast seeking. A notable exception is MP3 files, which are raw audio coding without a container format.",https://en.wikipedia.org/wiki/Audio_coding_format,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Opus_quality_comparison_colorblind_compatible.svg/100px-Opus_quality_comparison_colorblind_compatible.svg.png,0
IPX4 (organization),OSI model,"The Open Systems Interconnection model (OSI model) is a conceptual model that characterises and standardises the communication functions of a telecommunication or computing system without regard to its underlying internal structure and technology. Its goal is the interoperability of diverse communication systems with standard communication protocols.
The model partitions the flow of data in a communication system into seven abstraction layers, from the physical implementation of transmitting bits across a communications medium to the highest-level representation of data of a distributed application. Each intermediate layer serves a class of functionality to the layer above it and is served by the layer below it. Classes of functionality are realized in software by standardized communication protocols.
The OSI model was developed starting in the late 1970s to support the emergence of the diverse computer networking methods that were competing for application in the large national networking efforts in France, the United Kingdom, and the United States. In the 1980s, the model became a working product of the Open Systems Interconnection group at the International Organization for Standardization (ISO). While attempting to provide a comprehensive description of networking, the model failed to garner reliance by the software architects in the design of the early Internet, which is reflected in the less prescriptive Internet Protocol Suite, principally sponsored under the auspices of the Internet Engineering Task Force (IETF).


",https://en.wikipedia.org/wiki/OSI_model,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/OSI-model-Communication.svg/100px-OSI-model-Communication.svg.png,0
Democrats,Democrat,"Democrat, Democrats, or Democratic may refer to:

A proponent of democracy, or democratic government; a form of government involving rule by the people.",https://en.wikipedia.org/wiki/Democrat,,1
Manchin -  ,Joe Manchin,"Joseph Manchin III (born August 24, 1947) is an American politician serving as the senior United States senator from West Virginia, a seat he has held since 2010. A member of the Democratic Party, he was the 34th governor of West Virginia from 2005 to 2010 and the 27th secretary of state of West Virginia from 2001 to 2005.
Manchin has called himself a ""moderate conservative Democrat"" and is often cited as the most conservative Democrat in the Senate. West Virginia has become one of the most heavily Republican states in the country, but Manchin has continued to see electoral success. He won the 2004 gubernatorial election by a large margin and was reelected by an even larger margin in 2008; in both years, Republican presidential candidates won West Virginia. Manchin won the 2010 special election to fill the Senate seat vacated by incumbent Democrat Robert Byrd's death with 54% of the vote. He was elected to a full term in 2012 with 61% of the vote and reelected in 2018 with just under 50% of the vote, as the state had become increasingly partisan. He became the state's senior U.S. Senator when Jay Rockefeller retired in 2015.
As a member of Congress, Manchin is known for his support of bipartisanship, voting or working with Republicans on issues such as abortion and gun ownership. He opposed the energy policies of President Barack Obama, voted against cloture for the Don't Ask, Don't Tell Repeal Act of 2010 (he did not vote on the bill itself), voted to remove federal funding for Planned Parenthood in 2015, supported President Donald Trump's immigration policies and voted to confirm most of his cabinet and judicial appointees, including Associate Justice Brett Kavanaugh.",https://en.wikipedia.org/wiki/Joe_Manchin,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Senator_Manchin.jpg/80px-Senator_Manchin.jpg,1
French,French,"French (French: français(e)) may refer to:

Something of, from, or related to France
French language, a French language which originated in France, and its various dialects
French people, a nation and ethnic group identified with France
French cuisine, cooking traditions and practices


",https://en.wikipedia.org/wiki/French,,2
Justice Department (organization),United States Department of Justice,"The United States Department of Justice (DOJ), also known as the Justice Department, is a federal executive department of the United States government tasked with  the enforcement of federal law and administration of justice in the United States. It is equivalent to the justice or interior ministries of other countries. The modern incarnation of the department was formed in 1870 during the Ulysses S. Grant presidency. The department is composed of federal law enforcement agencies, including the U.S. Marshals Service, the Federal Bureau of Investigation, the Bureau of Alcohol, Tobacco, Firearms and Explosives, and the Drug Enforcement Administration. The primary actions of the DOJ are investigating instances of white collar crime, representing the U.S. government in legal matters (such as in cases before the Supreme Court), and running the federal prison system. The department is also responsible for reviewing the conduct of local law enforcement as directed by the Violent Crime Control and Law Enforcement Act of 1994.The department is headed by the U.S. Attorney General, who is nominated by the president and confirmed by the US Senate and is a member of the Cabinet. The current attorney general is Merrick Garland, who was sworn in March 11, 2021.


",https://en.wikipedia.org/wiki/United_States_Department_of_Justice,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Seal_of_the_United_States_Department_of_Justice.svg/100px-Seal_of_the_United_States_Department_of_Justice.svg.png,3
Continues Trump,Donald Trump,"Donald John Trump (born June 14, 1946) is an American media personality and businessman who served as the 45th president of the United States from 2017 to 2021.
Born and raised in Queens, New York City, Trump attended Fordham University and the University of Pennsylvania, graduating with a bachelor's degree in 1968. He became the president of his father Fred Trump's real estate business in 1971 and renamed it The Trump Organization. Trump expanded the company's operations to building and renovating skyscrapers, hotels, casinos, and golf courses. He later started various side ventures, mostly by licensing his name. Trump and his businesses have been involved in more than 4,000 state and federal legal actions, including six bankruptcies. He owned the Miss Universe brand of beauty pageants from 1996 to 2015. From 2003 to 2015 he co-produced and hosted the reality television series The Apprentice.
Trump's political positions have been described as populist, protectionist, isolationist, and nationalist. He entered the 2016 presidential race as a Republican and was elected in an upset victory over Democratic nominee Hillary Clinton while losing the popular vote.",https://en.wikipedia.org/wiki/Donald_Trump,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Donald_Trump_official_portrait.jpg/79px-Donald_Trump_official_portrait.jpg,3
Carroll (organization),Bonnie Carroll,"Bonnie Carroll is an American widow who is the president and founder of the Tragedy Assistance Program for Survivors (TAPS), an organization that provides care, welfare and support to people who have lost a loved one to military service. She is the surviving spouse of Army Brig. Gen. Tom Carroll who died in an Army C-12 crash on November 12, 1992. In 2015 she was awarded the Presidential Medal of Freedom.


",https://en.wikipedia.org/wiki/Bonnie_Carroll,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Defense.gov_photo_essay_090331-N-0696M-170.jpg/100px-Defense.gov_photo_essay_090331-N-0696M-170.jpg,3
Biogen (organization),Nusinersen,"Nusinersen, marketed as Spinraza, is a medication used in treating spinal muscular atrophy (SMA), a rare neuromuscular disorder. In December 2016, it became the first approved drug used in treating this disorder.
Nusinersen has orphan drug designation in the United States and the European Union.


",https://en.wikipedia.org/wiki/Nusinersen,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Nusinersen_sodium_colored.svg/100px-Nusinersen_sodium_colored.svg.png,4
Capitol Police ' (organization),2021 United States Capitol attack,"On January 6, 2021, the United States Capitol in Washington, D.C., was stormed during a riot and violent attack against the U.S. Congress. A mob of supporters of President Donald Trump attempted to overturn his defeat in the 2020 presidential election by disrupting the joint session of Congress assembled to count electoral votes to formalize Joe Biden's victory. The Capitol complex was locked down and lawmakers and staff were evacuated while rioters occupied and vandalized the building for several hours. Five people died either shortly before, during, or after the event: one was shot by Capitol Police, one died of a drug overdose, and three succumbed to natural causes. More than 140 people were injured in the storming.
Called to action by Trump, thousands of his supporters gathered in Washington, D.C., on January 5 and 6 in support of his false claim that the 2020 election had been ""stolen"" from him, and to demand that Vice President Mike Pence and Congress reject Biden's victory. Starting at noon on January 6, at a ""Save America"" rally on the Ellipse, Trump repeated false claims of election irregularities and said, ""If you don't fight like hell, you're not going to have a country anymore."" During his speech, thousands of attendees walked to the Capitol, and hundreds breached police perimeters, as Congress was beginning the electoral vote count. Many in the crowd broke into the building, occupying, vandalizing, and looting it for several hours. They assaulted Capitol Police officers and reporters, erected a mock gallows on the Capitol grounds, and attempted to locate lawmakers to capture and harm. Some rioters chanted ""Hang Mike Pence"", after Pence's rejection of false claims by Trump and others that the vice president could overturn the election results.",https://en.wikipedia.org/wiki/2021_United_States_Capitol_attack,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/2021_storming_of_the_United_States_Capitol_DSC09254-2_%2850820534063%29_%28retouched%29.jpg/100px-2021_storming_of_the_United_States_Capitol_DSC09254-2_%2850820534063%29_%28retouched%29.jpg,5
Senate (organization),Senate Democratic Caucus,"The Democratic Caucus of the United States Senate, sometimes referred to as the Democratic Conference, is the formal organization of all senators who are part of the Democratic Party in the United States Senate. For the makeup of the 117th Congress, the caucus additionally includes two independent senators (Bernie Sanders of Vermont and Angus King of Maine) who caucus with the Democrats, bringing the current total to 50 members. The central organizational front for Democrats in the Senate, its primary function is communicating the party's message to all of its members under a single banner.


",https://en.wikipedia.org/wiki/Senate_Democratic_Caucus,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/US_Democratic_Party_Logo.svg/100px-US_Democratic_Party_Logo.svg.png,5
Stephen A.,Stephen A. Smith,"Stephen Anthony Smith (born October 14, 1967) is an American sports television personality, sports radio host, and sports journalist. Smith is a commentator on ESPN's First Take, where he appears with Max Kellerman and Molly Qerim. He also makes frequent appearances as an NBA analyst on SportsCenter. Smith also is an NBA analyst for ESPN on NBA Countdown and NBA broadcasts on ESPN. He also hosts The Stephen A. Smith Show on ESPN Radio. Smith is a featured columnist for ESPNNY.com, ESPN.com, and The Philadelphia Inquirer.


",https://en.wikipedia.org/wiki/Stephen_A._Smith,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Stephen_A._Smith_February_2020.jpg/76px-Stephen_A._Smith_February_2020.jpg,7
Giannis,Giannis Antetokounmpo,"Giannis Sina Ugo Antetokounmpo (; Greek: Γιάννης Σίνα-Ούγκο Αντετοκούνμπο, IPA: [ˈʝanis a(n)detoˈkumbo]; born December 6, 1994) is a Greek professional basketball player for the Milwaukee Bucks of the National Basketball Association (NBA). Born in Greece to Nigerian parents, Antetokounmpo began playing basketball for the youth teams of Filathlitikos in Athens. In 2011, he began playing for the club's senior team before entering the 2013 NBA draft, where he was selected 15th overall by the Bucks. Antetokounmpo's nationality, in addition to his combination of size, speed and ball-handling skills earned him the nickname ""Greek Freak"".
In 2016–17 he led the Bucks in all five major statistical categories and became the first player in NBA history to finish a regular season in the top 20 in all five statistics of total points, rebounds, assists, steals, and blocks. He received the Most Improved Player award in 2017. Antetokounmpo has received five All-Star selections, including being selected as an All-Star captain in 2019 and 2020, as he led the Eastern Conference in voting in these two years. 
Antetokounmpo won back-to-back NBA Most Valuable Player Awards in 2019 and 2020, joining Kareem Abdul-Jabbar and LeBron James as the only players in NBA history to win two MVPs before turning 26. Along with his MVP award, he was also named the NBA Defensive Player of the Year in 2020, becoming only the third player after Michael Jordan (1988) and Hakeem Olajuwon (1994) to win both awards in the same season.


",https://en.wikipedia.org/wiki/Giannis_Antetokounmpo,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Giannis_Antetokounmpo_%2824845003687%29_%28cropped%29_%28cropped%29.jpg/67px-Giannis_Antetokounmpo_%2824845003687%29_%28cropped%29_%28cropped%29.jpg,7
Khloé Kardashian,Khloé Kardashian,"Khloé Alexandra Kardashian (; born June 27, 1984) is an American media personality, socialite, and model. Since 2007, she has starred with her family in the reality television series Keeping Up with the Kardashians. Its success has led to the creation of spin-offs, including Kourtney and Khloé Take Miami (2009–2013) and Kourtney and Khloé Take The Hamptons (2014–2015).
From September 2009 to October 2016, Kardashian was married to basketball player Lamar Odom, whom she married one month after they first met. They starred in their own reality television series, Khloé & Lamar (2011–2012). In 2009, Kardashian participated in the second season of The Celebrity Apprentice, finishing 10th of 16 candidates by being fired by Donald Trump. In 2012, she co-hosted the second season of the US adaptation of The X Factor with actor Mario Lopez.
She is involved in the retail and fashion industries with her sisters Kourtney and Kim. They have launched several clothing collections and fragrances, and additionally released the book Kardashian Konfidential in 2010. They starred in their own short-lived reality television series, Dash Dolls (2015).",https://en.wikipedia.org/wiki/Khlo%C3%A9_Kardashian,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Khloe_Kardashian_Glamour_2.png/72px-Khloe_Kardashian_Glamour_2.png,8
Kanye West,Kanye West,"Kanye Omari West (; born June 8, 1977) is an American rapper, singer, record producer, businessman, fashion designer, and politician. He has been influential in the 21st-century development of mainstream hip hop, popular music, and popular culture in general.Born in Atlanta and raised in Chicago, West gained notoriety as a producer for Roc-A-Fella Records in the early 2000s, producing singles for several mainstream artists. Intent on pursuing a solo career as a rapper, West released his debut album The College Dropout in 2004 to critical and commercial success, and founded the record label GOOD Music. He experimented with a variety of musical genres on subsequent acclaimed studio albums, including Late Registration (2005), Graduation (2007), and 808s & Heartbreak (2008). Drawing inspiration from maximalism and minimalism, respectively, West's fifth album My Beautiful Dark Twisted Fantasy (2010) and sixth album Yeezus (2013) were also critical successes. He went on to release The Life of Pablo (2016), Ye (2018), and Jesus Is King (2019). West's discography also includes the full-length collaborations Watch the Throne (2011) and Kids See Ghosts (2018) with Jay-Z and Kid Cudi, respectively.
West's outspoken views and life outside of music have received significant media attention. He has been a frequent source of controversy for his conduct at award shows, on social media, and in other public settings, as well as for his comments on the music and fashion industries, U.S. politics, and race. In 2020, he ran an independent presidential campaign that advocated for a consistent life ethic.",https://en.wikipedia.org/wiki/Kanye_West,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Kanye_West_at_the_2009_Tribeca_Film_Festival_%28cropped%29.jpg/67px-Kanye_West_at_the_2009_Tribeca_Film_Festival_%28cropped%29.jpg,8
Kim,Kim,Kim or KIM may refer to:,https://en.wikipedia.org/wiki/Kim,,8
Australian,Australia,"Australia, officially the Commonwealth of Australia, is a sovereign country comprising the mainland of the Australian continent, the island of Tasmania, and numerous smaller islands. It is the largest country in Oceania and the world's sixth-largest country. Australia's population of nearly 26 million, in an area of 7,617,930 square kilometres (2,941,300 sq mi), is highly urbanised and heavily concentrated on the eastern seaboard. Canberra is the nation's capital, while the largest city is Sydney, and other major metropolitan areas are Melbourne, Brisbane, Perth, and Adelaide.
Indigenous Australians inhabited the continent for about 65,000 years, prior to the first arrival of Dutch explorers in the early 17th century, who named it New Holland. In 1770, Australia's eastern half was claimed by Great Britain and initially settled through penal transportation to the colony of New South Wales from 26 January 1788, a date which became Australia's national day. The population grew steadily in subsequent decades, and by the time of an 1850s gold rush, most of the continent had been explored by European settlers and an additional five self-governing crown colonies established. On 1 January 1901, the six colonies federated, forming the Commonwealth of Australia. Australia has since maintained a stable liberal democratic political system that functions as a federal parliamentary constitutional monarchy, comprising six states and ten territories.
Australia is the oldest, flattest, and driest inhabited continent, with the least fertile soils.",https://en.wikipedia.org/wiki/Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/100px-Flag_of_Australia_%28converted%29.svg.png,10
Blink Mini (organization),Tom DeLonge,"Thomas Matthew DeLonge () (born December 13, 1975) is an American musician, singer, songwriter, author, record producer, actor, and filmmaker. Possessing a distinctive nasal singing voice, he is the lead vocalist and guitarist of the rock band Angels & Airwaves, which he formed in 2005, and was the co-lead vocalist, guitarist, and co-founder of the rock band Blink-182 from its formation in 1992 until his dismissal from the group in 2015.
DeLonge grew up in the suburbs of Poway, California, where he embraced skateboarding at an early age. When DeLonge received his first guitar, he began writing punk rock songs. He formed Blink-182 with bassist Mark Hoppus and drummer Scott Raynor during his high school years. The band created a following in the mid-1990s through independent releases and relentless touring, particularly in their home country and in Australia. They signed to MCA Records in 1996 and their second album, Dude Ranch (1997), featured the hit single ""Dammit"". The group had bigger success with Enema of the State (1999), which featured three hit singles and went quadruple-platinum in the U.S., selling upwards of 15 million copies worldwide. Blink-182 scored a number one album with 2001's Take Off Your Pants and Jacket. DeLonge experimented with post-hardcore music on Box Car Racer, which formed into a full-fledged band in 2002, but dissolved the following year.",https://en.wikipedia.org/wiki/Tom_DeLonge,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Angels%26Airwaves_Hansaring_06_Tom_DeLonge_%28Cropped%29.jpg/75px-Angels%26Airwaves_Hansaring_06_Tom_DeLonge_%28Cropped%29.jpg,11
Amazon (organization),Amazon (company),"Amazon.com, Inc. ( AM-ə-zon) is an American multinational technology company based in Seattle, Washington, which focuses on e-commerce, cloud computing, digital streaming, and artificial intelligence. It is one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Microsoft, and Facebook. The company has been referred to as ""one of the most influential economic and cultural forces in the world"", as well as the world's most valuable brand.Jeff Bezos founded Amazon from his garage in Bellevue, Washington, on July 5, 1994. It started as an online marketplace for books but expanded to sell electronics, software, video games, apparel, furniture, food, toys, and jewelry. In 2015, Amazon surpassed Walmart as the most valuable retailer in the United States by market capitalization. In 2017, Amazon acquired Whole Foods Market for US$13.4 billion, which substantially increased its footprint as a physical retailer. In 2018, its two-day delivery service, Amazon Prime, surpassed 100 million subscribers worldwide.Amazon is known for its disruption of well-established industries through technological innovation and mass scale. It is the world's largest online marketplace, AI assistant provider, live-streaming platform and cloud computing platform as measured by revenue and market capitalization. Amazon is the largest Internet company by revenue in the world.",https://en.wikipedia.org/wiki/Amazon_(company),https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Amazon_Spheres_05.jpg/100px-Amazon_Spheres_05.jpg,11
Meghan Markle,"Meghan, Duchess of Sussex","Meghan, Duchess of Sussex (; born Rachel Meghan Markle, August 4, 1981), is an American member of the British royal family and a former actress.
Markle was born and raised in Los Angeles, California. Her acting career began while she was studying at Northwestern University. She attributed early career difficulties to her biracial heritage. Her most significant acting role is that of Rachel Zane in the American legal drama Suits, in which she starred for seven seasons (2011–2018). She simultaneously profited from a strong social media presence, including a lifestyle blog, The Tig (2014–2017). Through The Tig she gained recognition for her fashion sense, which led to creating and releasing two lines of clothing in 2015–2016. During her acting career, Markle became involved in charity work, focusing primarily on women's issues and social justice. 
Markle was married to American film producer Trevor Engelson from 2011 until their divorce in 2013. She retired from acting upon her marriage to Prince Harry in 2018, and started undertaking engagements as a member of the British royal family.","https://en.wikipedia.org/wiki/Meghan,_Duchess_of_Sussex",https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Meghan%2C_Duchess_of_Sussex.jpg/85px-Meghan%2C_Duchess_of_Sussex.jpg,12
