entity,title,wiki,wiki_url,wiki_image,news_id
Lili,Lili,"Lili is a 1953 American film released by MGM. It stars Leslie Caron as a touchingly naïve French girl whose emotional relationship with a carnival puppeteer is conducted through the medium of four puppets. The film won the Academy Award for Best Original Score, and was also entered in the 1953 Cannes Film Festival. It was later adapted for the stage under the title Carnival! (1961).
Lili's screenplay, written by Helen Deutsch, was based on a short story and treatment titled ""The Seven Souls of Clement O'Reilly"" written by Paul Gallico, which in turn was based upon ""The Man Who Hated People,"" a short story by Gallico that appeared in the October 28, 1950 issue of The Saturday Evening Post. After the film's success, Gallico expanded his story into a 1954 novella entitled Love of Seven Dolls. 


",https://en.wikipedia.org/wiki/Lili,,12
Lilibet,Lilibet,Lilibet or Lillibet is a given name. It is often a nickname for the given name Elizabeth.,https://en.wikipedia.org/wiki/Lilibet,,12
Diana Mountbatten-Windsor,"Diana, Princess of Wales","Diana, Princess of Wales (born Diana Frances Spencer; 1 July 1961 – 31 August 1997) was a member of the British royal family. She was the first wife of Charles, Prince of Wales—the heir apparent to the British throne—and mother of Prince William and Prince Harry. Diana's activism and glamour made her an international icon and earned her enduring popularity as well as unprecedented public scrutiny, exacerbated by her tumultuous private life.
Diana was born into the British nobility and grew up close to the royal family on their Sandringham estate. In 1981, while working as a nursery teacher's assistant, Diana became engaged to Prince Charles, the eldest son of Queen Elizabeth II. Their wedding took place at St Paul's Cathedral in 1981 and made her Princess of Wales, a role in which she was enthusiastically received by the public. The couple had two sons, the princes William and Harry, who were then second and third in the line of succession to the British throne. Diana's marriage to Charles, however, suffered due to their incompatibility and extramarital affairs. They separated in 1992, soon after the breakdown of their relationship became public knowledge. The details of their marital difficulties became increasingly publicised, and the marriage ended in divorce in 1996.
As Princess of Wales, Diana undertook royal duties on behalf of the Queen and represented her at functions across the Commonwealth realms.","https://en.wikipedia.org/wiki/Diana,_Princess_of_Wales",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Diana%2C_Princess_of_Wales_1997_%282%29.jpg/75px-Diana%2C_Princess_of_Wales_1997_%282%29.jpg,12
Aaron Rodgers,Aaron Rodgers,"Aaron Charles Rodgers (born December 2, 1983) is an American football quarterback for the Green Bay Packers of the National Football League (NFL). Rodgers played college football for the California Golden Bears, where he set several career passing records, including lowest single-season and career interception rates. He was selected in the first round of the 2005 NFL Draft by the Packers.After backing up Brett Favre for the first three years of his NFL career, Rodgers became the Packers' starting quarterback in 2008. In 2010, he led them to a victory in Super Bowl XLV over the Pittsburgh Steelers, earning the Super Bowl MVP. He was named Associated Press Athlete of the Year in 2011, and was voted league MVP by the Associated Press for the 2011, 2014 and 2020 NFL seasons.
Rodgers has led the NFL five times in touchdown-to-interception ratio (2011, 2012, 2014, 2018, 2020); and five times in lowest passing interception percentage (2009, 2014, 2018, 2019, 2020); three times in passer rating (2011, 2012, 2020), touchdown passing percentage (2011, 2012, 2020), and in total touchdowns (2011, 2016, 2020); twice in touchdown passes (2016, 2020) and once in yards per attempt (2011) and completion percentage (2020).Rodgers is third on the NFL's all-time regular season career passer rating list, with a regular season career passer rating of over 100 (the first to ever have a career rating over 100) while also having had the highest passer rating, the best touchdown to interception ratio and the lowest passing interception percentage in NFL history throughout the entire 2010s decade. He is second in postseason touchdown passes, fifth all-time in postseason career passer rating, has the second best touchdown-to-interception ratio in NFL history at 4.63, holds the league's lowest career interception percentage at 1.4 percent and the highest single-season passer rating record of 122.5. Rodgers is considered by many sportscasters and players to be one of the greatest and most talented quarterbacks of all time.


",https://en.wikipedia.org/wiki/Aaron_Rodgers,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Aaron_Rodgers_crop.jpg/83px-Aaron_Rodgers_crop.jpg,13
Amazon (organization),Amazon (company),"Amazon.com, Inc. ( AM-ə-zon) is an American multinational technology company based in Seattle, Washington, which focuses on e-commerce, cloud computing, digital streaming, and artificial intelligence. It is one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Microsoft, and Facebook. The company has been referred to as ""one of the most influential economic and cultural forces in the world"", as well as the world's most valuable brand.Jeff Bezos founded Amazon from his garage in Bellevue, Washington, on July 5, 1994. It started as an online marketplace for books but expanded to sell electronics, software, video games, apparel, furniture, food, toys, and jewelry. In 2015, Amazon surpassed Walmart as the most valuable retailer in the United States by market capitalization. In 2017, Amazon acquired Whole Foods Market for US$13.4 billion, which substantially increased its footprint as a physical retailer. In 2018, its two-day delivery service, Amazon Prime, surpassed 100 million subscribers worldwide.Amazon is known for its disruption of well-established industries through technological innovation and mass scale. It is the world's largest online marketplace, AI assistant provider, live-streaming platform and cloud computing platform as measured by revenue and market capitalization. Amazon is the largest Internet company by revenue in the world.",https://en.wikipedia.org/wiki/Amazon_(company),https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Amazon_Spheres_05.jpg/100px-Amazon_Spheres_05.jpg,14
Twitch (organization),Twitch (service),"Twitch is an American video live streaming service that focuses on video game live streaming, including broadcasts of esports competitions. In addition, it offers music broadcasts, creative content, and more recently, ""in real life"" streams.
It is operated by Twitch Interactive, a subsidiary of Amazon.com, Inc. It was introduced in June 2011 as a spin-off of the general-interest streaming platform Justin.tv. Content on the site can be viewed either live or via video on demand.
The popularity of Twitch eclipsed that of its general-interest counterpart. In October 2013, the website had 45 million unique viewers, and by February 2014, it was considered the fourth largest source of peak Internet traffic in the United States. At the same time, Justin.tv's parent company was re-branded as Twitch Interactive to represent the shift in focus – Justin.tv was shut down in August 2014. That month, the service was acquired by Amazon for US$970 million, which later led to the introduction of synergies with the company's subscription service Amazon Prime. Twitch acquired Curse in 2016, an operator of online video gaming communities and introduced means to purchase games through links on streams along with a program allowing streamers to receive commissions on the sales of games that they play.",https://en.wikipedia.org/wiki/Twitch_(service),https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Twitch_logo_2019.svg/100px-Twitch_logo_2019.svg.png,14
Paul Givan,Paul Givan,"Paul Jonathan Givan (born 12 October 1981) is a Democratic Unionist Party (DUP) politician from Northern Ireland who is the First Minister-Designate of Northern Ireland.
Givan has served as the Member of the Legislative Assembly (MLA) for Member of the Legislative Assembly for Lagan Valley since 2010. He served as the Minister for Communities in the Northern Ireland Executive under First Minister Arlene Foster from 2016 to 2017. On 8 June 2021, DUP leader Edwin Poots announced that the DUP will nominate Givan to succeed Foster as First Minister on 14 June.


",https://en.wikipedia.org/wiki/Paul_Givan,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Paul_Givan_DUP.jpg/75px-Paul_Givan_DUP.jpg,15
NI (organization),Iglesia ni Cristo,"Iglesia ni Cristo (Tagalog pronunciation: [ɪˈglɛ̝ʃɐ ni ˈkɾisto̞], abbreviated as INC; transl. Church of Christ; Spanish: Iglesia de Cristo) is an independent nontrinitarian Christian church, founded and registered by Felix Y. Manalo in 1914 as a unipersonal religious corporation to the United States administration of the Philippines.INC describes itself to be the one true church and the restoration of the original church founded by Jesus, whereby all other Christian churches are apostate. According to INC doctrine, the official registration of the church with the Philippine government on July 27, 1914, by Felix Y. Manalo—who is upheld by members to be the last messenger of God—was an act of divine providence and the fulfillment of biblical prophecy concerning the re-establishment of the original church of Christ in the Far East concurrent with the coming of the seventh seal marking the end of days.By the time of Manalo's death in 1963, INC had become a nationwide church with 1,250 local chapels and 35 large concrete cathedrals. As his successor, Manalo's son, Eraño G. Manalo, led a campaign to grow and internationalize the church until his death on August 31, 2009, whereupon his son, Eduardo V. Manalo, likewise succeeded him as Executive Minister. In 2015, the Philippine census by the Philippine Statistics Authority found that 2.64% of the population in the Philippines are affiliated with the Iglesia ni Cristo, making it the religion with the third largest number of adherents, with Islam at 6.01% and Catholicism at 78.65%.


",https://en.wikipedia.org/wiki/Iglesia_ni_Cristo,,15
Arlene Foster,Arlene Foster,"Arlene Isabel Foster  (née Kelly; born 17 July 1970) is a Northern Irish politician who has served as First Minister of Northern Ireland since January 2020, and previously from 2016 to 2017. She served as Leader of the Democratic Unionist Party (DUP) from 2015 to 2021. She is the first woman to hold either position and has been the Member of the Northern Ireland Assembly (MLA) for Fermanagh and South Tyrone since 2003.
Foster served in the Northern Ireland Executive as Minister of the Environment from 2007 to 2008, Minister for Enterprise and Investment from 2008 to 2015 and Minister for Finance and Personnel from 2015 to 2016. In December 2015, Foster was elected unopposed to succeed Peter Robinson as leader of the DUP. In January 2016, Foster became First Minister of Northern Ireland and shared power with Martin McGuinness.
McGuinness resigned as deputy First Minister in January 2017 amid the Renewable Heat Incentive scandal, which involved a green energy scheme that Foster set up during her time as Minister for Enterprise and Investment. The scheme was set to cost the taxpayer £490 million and there were allegations of corruption surrounding it. McGuinness asked Foster to step aside as First Minister while her involvement in the scheme was investigated, but she refused to step aside or resign and said that the voices calling for her resignation were those of ""misogynists and male chauvinists"". Under the terms of the Northern Ireland power-sharing agreement known as the Good Friday Agreement, the First and deputy First Ministers are equal and, therefore, Foster could not remain in her post as First Minister, even in a caretaker capacity. McGuinness's resignation caused a 2017 snap assembly election to be held, in which the DUP lost 10 seats.",https://en.wikipedia.org/wiki/Arlene_Foster,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/MLA_Arlene_Foster.jpg/78px-MLA_Arlene_Foster.jpg,15
DUP (organization),DUP,DUP or Dup may refer to:,https://en.wikipedia.org/wiki/DUP,,15
Chris Harrison Exits,Chris Harrison,"Christopher Bryan Harrison (born July 26, 1971) is an American television and game show host, best known for his role as the host of the ABC reality television dating show The Bachelor from 2002 to 2021. He also hosted its spin-offs The Bachelorette from 2003 to 2021, Bachelor Pad from 2010 to 2012, Bachelor in Paradise 2014 to 2021, the first season of Bachelor in Paradise: After Paradise in 2015, Bachelor Live in 2016, and The Bachelor Winter Games in 2018.  He also served as the host of the syndicated version of Who Wants to Be a Millionaire from 2015 to 2019.


",https://en.wikipedia.org/wiki/Chris_Harrison,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/ChrisHarrisonMay09.jpg/80px-ChrisHarrisonMay09.jpg,16
Controversy -  ,Controversy,"Controversy is a state of prolonged public dispute or debate, usually concerning a matter of conflicting opinion or point of view. The word was coined from the Latin controversia, as a composite of controversus – ""turned in an opposite direction"".


",https://en.wikipedia.org/wiki/Controversy,,16
Bachelorette,The Bachelorette,"The Bachelorette is an American reality television dating game show that debuted on ABC on January 8, 2003. The show is a spin-off of The Bachelor and the staple part of The Bachelor franchise. The first season featured Trista Rehn, the runner-up from the first season of The Bachelor, offering the opportunity for Rehn to choose a husband among 25 bachelors. The 2004 season of The Bachelorette again took a runner-up from the previous season of The Bachelor. After last airing on February 28, 2005, the series returned to ABC during the spring of 2008, following an absence of three years, and has since become an annual staple of the network's summer programming.
In March 2021, the show announced it would have its seventeenth season (which will debut on June 7, 2021) and eighteenth season (which will debut, this fall). For these seasons, former Bachelorettes Tayshia Adams & Kaitlyn Bristowe will host.


",https://en.wikipedia.org/wiki/The_Bachelorette,,16
Mike Fleiss,Mike Fleiss,"Mike L. Fleiss (born April 14, 1964) is an American producer and writer.


",https://en.wikipedia.org/wiki/Mike_Fleiss,,16
Bachelor (organization),Bachelor's degree,"A bachelor's degree (from Middle Latin baccalaureus) or baccalaureate (from Modern Latin baccalaureatus) is an undergraduate academic degree awarded by colleges and universities upon completion of a course of study lasting three to six years (depending on institution and academic discipline). The two most common bachelor's degrees are the Bachelor of Arts (BA) and the Bachelor of Science (BS or BSc). In some institutions and educational systems, some bachelor's degrees can only be taken as graduate or postgraduate educations after a first degree has been completed, although more commonly the successful completion of a bachelor's degree is a prerequisite for further courses such as a master's or a doctorate. 
In countries with qualifications frameworks, bachelor's degrees are normally one of the major levels in the framework (sometimes two levels where non-honours and honours bachelor's degrees are considered separately), although some qualifications titled bachelor's degrees may be at other levels (e.g., MBBS) and some qualifications with non-bachelor's titles may be classified as bachelor's degrees (e.g. the Scottish MA and Canadian MD).
The term bachelor in the 12th century referred to a knight bachelor, who was too young or poor to gather vassals under his own banner. By the end of the 13th century, it was also used by junior members of guilds or universities. By folk etymology or wordplay, the word baccalaureus came to be associated with bacca lauri (""laurel berry"") in reference to laurels being awarded for academic success or honours.Under the British system, and those influenced by it, undergraduate academic degrees are differentiated between honours degrees (sometimes denoted by the addition of ""(Hons)"" after the degree abbreviation) and non-honours degrees (known variously as pass degrees, ordinary degrees or general degrees). An honours degree generally requires a higher academic standard than a pass degree, and in some systems an additional year of study beyond the non-honours bachelor's. Some countries, such as Australia, New Zealand and Canada, have a postgraduate ""bachelor with honours"" degree.",https://en.wikipedia.org/wiki/Bachelor%27s_degree,,16
ABC (organization),ABC,ABC are the first three letters of the Latin script known as the alphabet.,https://en.wikipedia.org/wiki/ABC,,16
Harrison,Harrison,"Harrison may refer to:


",https://en.wikipedia.org/wiki/Harrison,,16
CDC (organization),CDC,CDC may refer to:,https://en.wikipedia.org/wiki/CDC,,17
Tom Hiddleston,Tom Hiddleston,"Thomas William Hiddleston (born 9 February 1981) is an English actor. He is the recipient of several accolades, including a Golden Globe Award and a Laurence Olivier Award, in addition to nominations for two Primetime Emmy Awards and a Tony Award.
Hiddleston earned a double first in Classics at the University of Cambridge and later proceeded to study acting at the Royal Academy of Dramatic Art. At the beginning of his career, he appeared in West End productions of Cymbeline (2007) and Ivanov (2008). He won the Olivier Award for Best Newcomer in a Play for his role in Cymbeline and was also nominated for the same award for his role as Cassio in Othello (2008). Hiddleston starred as the title character in a production of Coriolanus (2013–14) winning the Evening Standard Theatre Award for Best Actor and receiving a nomination for the Olivier Award for Best Actor. He made his Broadway debut in a 2019 revival of Betrayal, for which he is nominated for the Tony Award for Best Actor in a Play.
Hiddleston made his film debut in the drama Unrelated (2007). He came to wider public attention when cast as Loki in the Marvel Cinematic Universe, appearing in Thor (2011), The Avengers (2012), Thor: The Dark World (2013), Thor: Ragnarok (2017), Avengers: Infinity War (2018), and Avengers: Endgame (2019). In 2011, he won the Empire Award for Best Male Newcomer and was nominated for the BAFTA Rising Star Award.",https://en.wikipedia.org/wiki/Tom_Hiddleston,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Tom_Hiddleston_%2836109110291%29_%28cropped%29.jpg/76px-Tom_Hiddleston_%2836109110291%29_%28cropped%29.jpg,18
Badosa,Paula Badosa,"Paula Badosa Gibert (Catalan: [ˈpawlə βəˈðozə ʒiˈβɛɾt]) (born 15 November 1997) is a Spanish professional tennis player. She won the 2015 French Open girls' singles title by defeating Anna Kalinskaya in the final. Badosa reached her best singles ranking of world No. 34 on 24 May 2021, and peaked at No. 359 in the doubles rankings on 10 May 2021.


",https://en.wikipedia.org/wiki/Paula_Badosa,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Badosa_WMQ19_%284%29.jpg/66px-Badosa_WMQ19_%284%29.jpg,19
Grand Slam (organization),Explorers Grand Slam,"The Explorers Grand Slam is an adventurer goal to reach the North Pole and South Pole, as well as climb the Seven Summits (Everest, Aconcagua, Denali, Kilimanjaro, Vinson, Puncak Jaya, Mount Elbrus).


",https://en.wikipedia.org/wiki/Explorers_Grand_Slam,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Vanessa_O%27Brien_Approaches_The_Geographic_North_Pole_To_Complete_The_Explorers_Grand_Slam_Last_Degree.jpg/98px-Vanessa_O%27Brien_Approaches_The_Geographic_North_Pole_To_Complete_The_Explorers_Grand_Slam_Last_Degree.jpg,19
Roland Garros 2021,2021 French Open,"The 2021 French Open is a Grand Slam tennis tournament being played on outdoor clay courts. It is being held at the Stade Roland Garros in Paris, France, from 30 May to 13 June 2021, comprising singles, doubles and mixed doubles play. The qualifiers took place from 24 May to 28 May. Junior and wheelchair tournaments are also scheduled. Rafael Nadal is the four-time defending champion in men's singles, and Iga Świątek is the defending champion in women's singles. 
It is the 125th edition of the French Open and the second Grand Slam event of 2021. The main singles draws included 16 qualifiers for men and 16 for women out of 128 players in each draw, the last Grand Slam to still have 128 women qualifiers instead of 96 in line with the other three majors.This was the first edition of the event to have formal night sessions in the schedule, joining a practice already established at the Australian Open and US Open, with one match having a 21:00 local time start time each day.The mixed doubles event returned after a one-year absence, though the draw featured only 16 teams instead of the regular 32.


",https://en.wikipedia.org/wiki/2021_French_Open,,19
Android (organization),Android (operating system),"Android is a mobile operating system based on a modified version of the Linux kernel and other open source software, designed primarily for touchscreen mobile devices such as smartphones and tablets. Android is developed by a consortium of developers known as the Open Handset Alliance and commercially sponsored by Google. It was unveiled in November 2007, with the first commercial Android device, the HTC Dream, being launched in September 2008.
It is free and open-source software; its source code is known as Android Open Source Project (AOSP), which is primarily licensed under the Apache License. However most Android devices ship with additional proprietary software pre-installed, most notably Google Mobile Services (GMS) which includes core apps such as Google Chrome, the digital distribution platform Google Play and associated Google Play Services development platform. About 70 percent of Android smartphones run Google's ecosystem; competing Android ecosystems and forks include Fire OS (developed by Amazon) or LineageOS. However the ""Android"" name and logo are trademarks of Google which impose standards to restrict ""uncertified"" devices outside their ecosystem to use Android branding.The source code has been used to develop variants of Android on a range of other electronics, such as game consoles, digital cameras, portable media players, PCs and others, each with a specialized user interface. Some well known derivatives include Android TV for televisions and Wear OS for wearables, both developed by Google. Software packages on Android, which use the APK format, are generally distributed through proprietary application stores like Google Play Store, Samsung Galaxy Store, Huawei AppGallery, Cafe Bazaar, and GetJar, or open source platforms like Aptoide or F-Droid.
Android has been the best-selling OS worldwide on smartphones since 2011 and on tablets since 2013. As of May 2017, it has over two billion monthly active users, the largest installed base of any operating system, and as of January 2021, the Google Play Store features over 3 million apps.",https://en.wikipedia.org/wiki/Android_(operating_system),https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Pixel_4a_Android_11_Launcher.png/46px-Pixel_4a_Android_11_Launcher.png,21
iPhone (organization),IPhone X,"The iPhone X (Roman numeral ""X"" pronounced ""ten"") is a smartphone designed, developed, marketed, produced, and sold by Apple Inc. The eleventh generation of the iPhone, it was available to pre-order on October 27, 2017 and was released on November 3, 2017.
The iPhone X used a glass and stainless-steel form factor and ""bezel-less"" design, shrinking the bezels while not having a ""chin"", unlike many Android phones. It was the first iPhone to use an OLED screen. The home button's fingerprint sensor was replaced with a new type of authentication called Face ID, which used sensors to scan the user's face to unlock the device. This face-recognition capability also enabled emojis to be animated following the user's expression (Animoji). With a bezel-less design, iPhone user interaction changed significantly, using gestures to navigate the operating system rather than the home button used in all previous iPhones. At the time of its November 2017 launch, its price tag of US$999 also made it the most expensive iPhone ever, with even higher prices internationally due to additional local sales and import taxes.
The iPhone X received positive reviews. Its display and build quality were universally praised, and the camera also scored positively on tests.",https://en.wikipedia.org/wiki/IPhone_X,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/IPhone_X_vector.svg/50px-IPhone_X_vector.svg.png,21
Apple (organization),Apple,"An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus. The tree originated in Central Asia, where its wild ancestor, Malus sieversii, is still found today. Apples have been grown for thousands of years in Asia and Europe and were brought to North America by European colonists. Apples have religious and mythological significance in many cultures, including Norse, Greek, and European Christian tradition.
Apple trees are large if grown from seed.  Generally, apple cultivars are propagated by grafting onto rootstocks, which control the size of the resulting tree. There are more than 7,500 known cultivars of apples, resulting in a wide range of desired characteristics. Different cultivars are bred for various tastes and use, including cooking, eating raw and cider production. Trees and fruit are prone to a number of fungal, bacterial and pest problems, which can be controlled by a number of organic and non-organic means.",https://en.wikipedia.org/wiki/Apple,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Malus_domestica_a1.jpg/100px-Malus_domestica_a1.jpg,21
FaceTime,FaceTime,"FaceTime is a proprietary videotelephony product developed by Apple Inc. FaceTime is available on supported iOS mobile devices running iOS 4 and later and Mac computers that run Mac OS X 10.6.6 and later. FaceTime supports any iOS device with a forward-facing camera and any Mac computer equipped with a FaceTime Camera. FaceTime Audio, an audio-only version, is available on any iOS device that supports iOS 7 or newer, and any Mac with a forward-facing camera running Mac OS X 10.9.2 and later. FaceTime is included for free in iOS and in macOS from Mac OS X Lion (10.7) onwards.


",https://en.wikipedia.org/wiki/FaceTime,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/FaceTime_iOS.svg/100px-FaceTime_iOS.svg.png,21
Kamala Harris,Kamala Harris,"Kamala Devi Harris ( (listen) KAH-mə-lə DAY-vee; born October 20, 1964) is an American politician and attorney who is the 49th and current vice president of the United States. She is the first female vice president and the highest-ranking female official in U.S. history, as well as the first African American and first Asian American vice president.A member of the Democratic Party, she served as a United States senator from California from 2017 to 2021, and as the attorney general of California from 2011 to 2017. Harris became vice president upon inauguration in January 2021 alongside President Joe Biden, having defeated the incumbent president, Donald Trump, and vice president, Mike Pence, in the 2020 election.
Born in Oakland, California, Harris graduated from Howard University and the University of California, Hastings College of the Law. She began her career in the Alameda County District Attorney's Office, before being recruited to the San Francisco District Attorney's Office and later the City Attorney of San Francisco's office. In 2003, she was elected district attorney of San Francisco. She was elected Attorney General of California in 2010 and re-elected in 2014. Harris served as the junior United States senator from California from 2017 to 2021. Harris defeated Loretta Sanchez in the 2016 Senate election to become the second African American woman and the first South Asian American to serve in the United States Senate. As a senator, she advocated for healthcare reform, federal de-scheduling of cannabis, a path to citizenship for undocumented immigrants, the DREAM Act, a ban on assault weapons, and progressive tax reform.",https://en.wikipedia.org/wiki/Kamala_Harris,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Kamala_Harris_Vice_Presidential_Portrait.jpg/80px-Kamala_Harris_Vice_Presidential_Portrait.jpg,22
