entity,title,wiki,wiki_url,wiki_image,news_id
Biden,Joe Biden,"Joseph Robinette Biden Jr. ( BY-dən; born November 20, 1942) is an American politician who is the 46th and current president of the United States. A member of the Democratic Party, he served as the 47th vice president from 2009 to 2017 under Barack Obama and represented Delaware in the United States Senate from 1973 to 2009.
Born and raised in Scranton, Pennsylvania, and later in New Castle County, Delaware, Biden studied at the University of Delaware before earning his law degree from Syracuse University in 1968. He was elected to the New Castle County Council in 1970 and became the sixth-youngest senator in the U.S. when he was elected to the United States Senate from Delaware in 1972, at age 29. Biden was a longtime member of the Senate Foreign Relations Committee and eventually became its chairman. He also chaired the Senate Judiciary Committee from 1987 to 1995, dealing with drug policy, crime prevention, and civil liberties issues; led the effort to pass the Violent Crime Control and Law Enforcement Act and the Violence Against Women Act; and oversaw six U.S. Supreme Court confirmation hearings, including the contentious hearings for Robert Bork and Clarence Thomas. He ran unsuccessfully for the Democratic presidential nomination in 1988 and 2008. Biden was reelected to the Senate six times, and was the fourth-most senior senator when he became Obama's vice president after they won the 2008 presidential election, defeating John McCain and his running mate Sarah Palin.
During eight years as vice president, Biden leaned on his Senate experience and frequently represented the administration in negotiations with congressional Republicans, including on the Budget Control Act of 2011, which resolved a debt ceiling crisis, and the American Taxpayer Relief Act of 2012, which addressed the impending ""fiscal cliff"".",https://en.wikipedia.org/wiki/Joe_Biden,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Joe_Biden_presidential_portrait.jpg/80px-Joe_Biden_presidential_portrait.jpg,22
Trump,Trump,Trump most commonly refers to:,https://en.wikipedia.org/wiki/Trump,,22
Stacey Abrams-led,Abrams (surname),Abrams is a surname.,https://en.wikipedia.org/wiki/Abrams_(surname),,23
COVID-19,COVID-19,"Coronavirus disease 2019 (COVID-19) is a contagious disease caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). The first known case was identified in Wuhan, China in December 2019. The disease has since spread worldwide, leading to an ongoing pandemic.Symptoms of COVID-19 are variable, but often include fever, cough, headache, fatigue, breathing difficulties, and loss of smell and taste. Symptoms may begin one to fourteen days after exposure to the virus. At least a third of people who are infected do not develop noticeable symptoms. Of those people who develop noticeable symptoms enough to be classed as patients, most (81%) develop mild to moderate symptoms (up to mild pneumonia), while 14% develop severe symptoms (dyspnea, hypoxia, or more than 50% lung involvement on imaging), and 5% suffer critical symptoms (respiratory failure, shock, or multiorgan dysfunction). Older people are at a higher risk of developing severe symptoms. Some people continue to experience a range of effects (long COVID) for months after recovery, and damage to organs has been observed. Multi-year studies are underway to further investigate the long-term effects of the disease.Transmission of COVID-19 occurs when people are exposed to virus-containing respiratory droplets and airborne particles exhaled by an infected person. Those particles may be inhaled or may reach the mouth, nose, or eyes of a person through touching or direct deposition (i.e.",https://en.wikipedia.org/wiki/COVID-19,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Fphar-11-00937-g001.jpg/100px-Fphar-11-00937-g001.jpg,24
Colonial Pipeline (organization),Colonial Pipeline cyber attack,"On May 7, 2021, Colonial Pipeline, an American oil pipeline system that originates in Houston, Texas, and carries gasoline and jet fuel mainly to the Southeastern United States, suffered a ransomware cyberattack that impacted computerized equipment managing the pipeline. In response, Colonial Pipeline Company halted all of the pipeline's operations to contain the attack. With the assistance of the FBI, Colonial Pipeline paid the requested ransom (75 bitcoin or $4.4 million) within several hours after the attack. The hackers then sent Colonial Pipeline a software application to restore their network, but it operated very slowly.The Federal Motor Carrier Safety Administration issued a regional emergency declaration for 17 states and Washington, D.C., to keep fuel supply lines open on May 9. It was the largest cyberattack on an oil infrastructure target in the history of the United States. The FBI and various media sources identified the criminal hacking group DarkSide as the responsible party. The same group is believed to have stolen 100 gigabytes of data from company servers the day before the malware attack.On June 7, the Department of Justice announced that it had recovered 63.7 of the Bitcoins from the ransom payment. The value of the recovered Bitcoins was only $2.3 million in large part due to a progressive drop in Bitcoin market value since the date of the ransom payment. Through possession of the private key of the ransom account, the FBI was able to retrieve the bitcoin though it did not disclose how it obtained the private key.


",https://en.wikipedia.org/wiki/Colonial_Pipeline_cyber_attack,,25
FBI (organization),Federal Bureau of Investigation,"The Federal Bureau of Investigation (FBI) is the domestic intelligence and security service of the United States and its principal federal law enforcement agency. Operating under the jurisdiction of the United States Department of Justice, the FBI is also a member of the U.S. Intelligence Community and reports to both the Attorney General and the Director of National Intelligence. A leading U.S. counter-terrorism, counterintelligence, and criminal investigative organization, the FBI has jurisdiction over violations of more than 200 categories of federal crimes.Although many of the FBI's functions are unique, its activities in support of national security are comparable to those of the British MI5 and the Russian FSB. Unlike the Central Intelligence Agency (CIA), which has no law enforcement authority and is focused on intelligence collection abroad, the FBI is primarily a domestic agency, maintaining 56 field offices in major cities throughout the United States, and more than 400 resident agencies in smaller cities and areas across the nation. At an FBI field office, a senior-level FBI officer concurrently serves as the representative of the Director of National Intelligence.Despite its domestic focus, the FBI also maintains a significant international footprint, operating 60 Legal Attache (LEGAT) offices and 15 sub-offices in U.S. embassies and consulates across the globe. These foreign offices exist primarily for the purpose of coordination with foreign security services and do not usually conduct unilateral operations in the host countries. The FBI can and does at times carry out secret activities overseas, just as the CIA has a limited domestic function; these activities generally require coordination across government agencies.
The FBI was established in 1908 as the Bureau of Investigation, the BOI or BI for short. Its name was changed to the Federal Bureau of Investigation (FBI) in 1935. The FBI headquarters is the J. Edgar Hoover Building, located in Washington, D.C.


",https://en.wikipedia.org/wiki/Federal_Bureau_of_Investigation,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Seal_of_the_Federal_Bureau_of_Investigation.svg/97px-Seal_of_the_Federal_Bureau_of_Investigation.svg.png,25
Netanyahu,Benjamin Netanyahu,"Benjamin Netanyahu (; Hebrew: בִּנְיָמִין נְתַנְיָהוּ‎ ; born 21 October 1949) is an Israeli politician serving as the Prime Minister of Israel since 2009, having previously served in that role from 1996 to 1999. Netanyahu is also the chairman of the Likud – National Liberal Movement. He is the longest-serving Israeli prime minister in history and the first to be born in Israel after its Declaration of Independence.Born in Tel Aviv to secular Jewish parents, Netanyahu was raised both in Jerusalem, and for a time in Philadelphia in the United States. He returned to Israel in 1967 to join the Israel Defense Forces. He became a team leader in the Sayeret Matkal special forces and took part in several missions, achieving the rank of captain before being honorably discharged. After graduating from the Massachusetts Institute of Technology, Netanyahu became an economic consultant for the Boston Consulting Group. He moved back to Israel in 1978 to found the Yonatan Netanyahu Anti-Terror Institute.
From 1984–1988, Netanyahu was Permanent Representative of Israel to the United Nations. In 1993 was elected as the Chairman of Likud, becoming Leader of the Opposition. He went on to lead the party to victory at the 1996 election, and was appointed as Israel's youngest-ever Prime Minister.",https://en.wikipedia.org/wiki/Benjamin_Netanyahu,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Benjamin_Netanyahu_%2851111961984%29.jpg/73px-Benjamin_Netanyahu_%2851111961984%29.jpg,26
Giuliani,Rudy Giuliani,"Rudolph William Louis Giuliani (, Italian: [dʒuˈljaːni]; born May 28, 1944) is an American attorney and politician who served as the 107th Mayor of New York City from 1994 to 2001. He served as United States Associate Attorney General from 1981 to 1983 and United States Attorney for the Southern District of New York from 1983 to 1989.Giuliani led the 1980s federal prosecution of New York City mafia bosses as U.S. Attorney for the Southern District of New York. After a failed campaign for Mayor of New York City in the 1989 election, he succeeded in 1993, and was reelected in 1997, holding a platform of toughness on crime. He led New York's controversial ""civic cleanup"" as its mayor from 1994 to 2001. Mayor Giuliani appointed an outsider, William Bratton, as New York City's new police commissioner. Reforming the police department's administration and policing practices, they applied the broken windows theory, which cites social disorder, like disrepair and vandalism, for attracting loitering addicts, panhandlers, and prostitutes, followed by serious and violent criminals. In particular, Giuliani focused on removing panhandlers and sex clubs from Times Square, promoting a ""family values"" vibe and a return to the area's earlier focus on business, theater, and the arts. As crime rates fell steeply, well ahead of the national average pace, Giuliani was widely credited, yet later critics cite other contributing factors. In 2000, he ran against First Lady Hillary Clinton for a US Senate seat from New York, but left the race once diagnosed with prostate cancer. For his mayoral leadership after the September 11 attacks in 2001, he was called ""America's mayor"".",https://en.wikipedia.org/wiki/Rudy_Giuliani,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/2019_Rudolph_Giuliani%2C_Ex-Prefeito_de_Nova_York_-_48789790128_%28cropped%29.jpg/73px-2019_Rudolph_Giuliani%2C_Ex-Prefeito_de_Nova_York_-_48789790128_%28cropped%29.jpg,27
Apple (organization),Apple Inc.,"Apple Inc. is an American multinational technology company headquartered in Cupertino, California, that designs, develops, and sells consumer electronics, computer software, and online services. It is considered one of the Big Five companies in the  U.S. information technology industry, along with Amazon, Google, Microsoft, and Facebook. It is one of the most popular smartphone and tablet companies in the world.
Apple was founded by Steve Jobs, Steve Wozniak, and Ronald Wayne in April 1976 to develop and sell Wozniak's Apple I personal computer, though Wayne sold his share back to Jobs and Wozniak within 12 days. It was incorporated as Apple Computer, Inc., in January 1977, and sales of its computers, including the Apple II, grew quickly.
Jobs and Wozniak hired a staff of computer designers and had a production line starting in Jobs' garage. Apple went public in 1980 to instant financial success. Over the next few years, Apple shipped new computers featuring innovative graphical user interfaces, such as the original Macintosh in 1984, and Apple's marketing advertisements for its products received widespread critical acclaim. However, the high price of its products and limited application library caused problems, as did power struggles between executives.",https://en.wikipedia.org/wiki/Apple_Inc.,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Apple_park_cupertino_2019.jpg/100px-Apple_park_cupertino_2019.jpg,31
iCloud,ICloud,"iCloud is a cloud storage and cloud computing service from Apple Inc. launched on October 12, 2011. As of 2018, the service had an estimated 850 million users, up from 782 million users in 2016.iCloud enables users to store data such as documents, photos, and music on remote servers for download to iOS, macOS or Windows devices, to share and send data to other users, and to manage their Apple devices if lost or stolen.
iCloud also provides the means to wirelessly back up iOS devices directly to iCloud, instead of being reliant on manual backups to a host Mac or Windows computer using iTunes. Service users are also able to share photos, music, and games instantly by linking accounts via AirDrop wireless.
iCloud replaced Apple's MobileMe service, acting as a data syncing center for email, contacts, calendars, bookmarks, notes, reminders (to-do lists), iWork documents, photos, and other data.
Apple has eleven company owned and operated data centers supporting iCloud services. The company has six data centers in the United States, two in Denmark, and three in Asia. One of Apple's original iCloud data centers is located in Maiden, North Carolina, US.Beginning in 2011, iCloud is based on Amazon Web Services and Microsoft Azure (Apple iOS Security white paper published in 2014, Apple acknowledged that encrypted iOS files are stored in Amazon S3 and Microsoft Azure). In 2016, Apple signed a deal with Google to use Google Cloud Platform for some iCloud services.In October 2016, Bloomberg reported that Apple was working on project Pie which aims to improve the speed and experience of Apple's online services by being operated more directly by Apple.",https://en.wikipedia.org/wiki/ICloud,,31
South African,South Africa,"South Africa, officially the Republic of South Africa (RSA), is the southernmost country in Africa. With over 59 million people, it is the world's 23rd-most populous nation and covers an area of 1,221,037 square kilometres (471,445 square miles). South Africa has three capital cities: executive Pretoria, judicial Bloemfontein and legislative Cape Town. The largest city is Johannesburg. About 80% of South Africans are of Black African ancestry, divided among a variety of ethnic groups speaking different African languages. The remaining population consists of Africa's largest communities of European (White South Africans), Asian (Indian South Africans), and Multiracial (Coloured South Africans) ancestry.
It is bounded to the south by 2,798 kilometres (1,739 mi) of coastline of Southern Africa stretching along the South Atlantic and Indian Oceans; to the north by the neighbouring countries of Namibia, Botswana, and Zimbabwe; and to the east and northeast by Mozambique and Eswatini (former Swaziland); and it surrounds the enclaved country of Lesotho. It is the southernmost country on the mainland of the Old World, and the most populous country located entirely south of the equator. South Africa is a biodiversity hotspot, with a diversity of unique biomes and plant and animal life.
South Africa is a multiethnic society encompassing a wide variety of cultures, languages, and religions.",https://en.wikipedia.org/wiki/South_Africa,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/100px-Flag_of_South_Africa.svg.png,32
The European Parliament (organization),European Parliament,"The European Parliament (EP) is one of three legislative branches of the European Union and one of its seven institutions. Together with the Council of the European Union, it adopts European legislation, commonly on the proposal of the European Commission. The Parliament is composed of 705 members (MEPs). It represents the second-largest democratic electorate in the world (after the Parliament of India) and the largest trans-national democratic electorate in the world (375 million eligible voters in 2009).Since 1979, the Parliament has been directly elected every five years by the citizens of the European Union through universal suffrage. Voter turnout in parliamentary elections decreased each time after 1979 until 2019, when voter turnout increased by eight percentage points, and went above 50% for the first time since 1994. The voting age is 18 in all member states except for Malta and Austria, where it is 16, and Greece, where it is 17.Although the European Parliament has legislative power, as does the Council, it does not formally possess the right of initiative – which is a prerogative of the European Commission – as most national parliaments of the member states do. The Parliament is the ""first institution"" of the European Union (mentioned first in its treaties and having ceremonial precedence over the other EU institutions), and shares equal legislative and budgetary powers with the Council (except on a few issues where the special legislative procedures apply). It likewise has equal control over the EU budget. Ultimately, the European Commission, which serves as the executive branch of the EU, is accountable to Parliament. In particular, Parliament can decide whether or not to approve the European Council's nominee for President of the Commission, and is further tasked with approving (or rejecting) the appointment of the Commission as a whole.",https://en.wikipedia.org/wiki/European_Parliament,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/European_Parliament_logo.svg/100px-European_Parliament_logo.svg.png,33
EU (organization),.eu,".eu is the country code top-level domain (ccTLD) for the European Union (EU). Launched on 7 December 2005, the domain is available for any person, company or organization based in the European Union. This was extended to the European Economic Area in 2014, after the regulation was incorporated into the EEA Agreement, and hence is also available for any person, company or organization based in Iceland, Liechtenstein and Norway. The TLD is administered by EURid, a consortium originally consisting of the national ccTLD registry operators of Belgium, Sweden, and Italy, joined later by the national registry operator of the Czech Republic. Trademark owners were able to submit registrations through a sunrise period, in an effort to prevent cybersquatting. Full registration started on 7 April 2006.


",https://en.wikipedia.org/wiki/.eu,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Logo_.eu.svg/100px-Logo_.eu.svg.png,33
Moderna,Moderna,"Moderna, Inc ( mə-DUR-nə) is an American pharmaceutical and biotechnology company based in Cambridge, Massachusetts. It focuses on  vaccine technologies based on messenger RNA (mRNA). Moderna's vaccine platform inserts synthetic nucleoside-modified messenger RNA (modRNA) into human cells using a coating of lipid nanoparticles. This mRNA then reprograms the cells to prompt immune responses. Moderna develops mRNA therapeutic vaccines that are delivered in lipid nanoparticle, using mRNA with pseudouridine nucleosides. Candidates are designed to have improved folding and translation efficiency via insertional mutagenesis.The company's only commercial product is the Moderna COVID-19 vaccine. The company has 24 vaccine candidates, including vaccine candidates for seasonal flu, HIV, the Nipah virus, and a second COVID-19 vaccine that will be easier to store and administer than existing vaccines. In 2020, 65% of the company's revenues were from the Biomedical Advanced Research and Development Authority and 24% of the company's revenues were from other agencies of the Federal government of the United States.


",https://en.wikipedia.org/wiki/Moderna,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Moderna_Headquarters%2C_December_2020.jpg/100px-Moderna_Headquarters%2C_December_2020.jpg,34
Pfizer,Pfizer,"Pfizer Inc. ( FY-zər) is an American multinational pharmaceutical and biotechnology corporation headquartered on 42nd Street in Manhattan, New York City. The name of the company commemorates its co-founder, Charles Pfizer (1824-1906).
Pfizer develops and produces medicines and vaccines for immunology, oncology, cardiology, endocrinology, and neurology. The company has several blockbuster drugs or products that each generate more than US$1 billion in annual revenues.In 2020, 52% of the company's revenues came from the United States, 6% came from each of China and Japan, and 36% came from other countries.The company ranks 64th on the Fortune 500 and 49th on the Forbes Global 2000.Pfizer was a component of the Dow Jones Industrial Average stock market index from 2004 to August 2020.


",https://en.wikipedia.org/wiki/Pfizer,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Pfizer_World_Headquarters_Entrance.jpg/100px-Pfizer_World_Headquarters_Entrance.jpg,34
the Food and Drug Administration (organization),Food and Drug Administration,"The United States Food and Drug Administration (FDA or USFDA) is a federal agency of the Department of Health and Human Services. The FDA is responsible for protecting and promoting public health through the control and supervision of food safety, tobacco products, dietary supplements, prescription and over-the-counter pharmaceutical drugs (medications), vaccines, biopharmaceuticals, blood transfusions, medical devices, electromagnetic radiation emitting devices (ERED), cosmetics, animal foods & feed and veterinary products.
The FDA's primary focus is enforcement of the Federal Food, Drug, and Cosmetic Act (FD&C), but the agency also enforces other laws, notably Section 361 of the Public Health Service Act, as well as associated regulations. Much of this regulatory-enforcement work is not directly related to food or drugs, but involves such things as regulating lasers, cellular phones, and condoms, as well as control of disease in contexts varying from household pets to human sperm donated for use in assisted reproduction.
The FDA is led by the Commissioner of Food and Drugs, appointed by the President with the advice and consent of the Senate. The Commissioner reports to the Secretary of Health and Human Services. Janet Woodcock is the acting commissioner, as of 20 January 2021.The FDA has its headquarters in unincorporated White Oak, Maryland. The agency also has 223 field offices and 13 laboratories located throughout the 50 states, the United States Virgin Islands, and Puerto Rico. In 2008, the FDA began to post employees to foreign countries, including China, India, Costa Rica, Chile, Belgium, and the United Kingdom.


",https://en.wikipedia.org/wiki/Food_and_Drug_Administration,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/FDA_Bldg_31_-_Exterior_%285161375422%29.jpg/66px-FDA_Bldg_31_-_Exterior_%285161375422%29.jpg,34
John Lewis,John Lewis,"John Robert Lewis (February 21, 1940 – July 17, 2020) was an American politician, statesman, and civil rights activist and leader who served in the United States House of Representatives for Georgia's 5th congressional district from 1987 until his death in 2020. He was the chairman of the Student Nonviolent Coordinating Committee (SNCC) from 1963 to 1966.
Lewis was one of the ""Big Six"" leaders of groups who organized the 1963 March on Washington. He fulfilled many key roles in the civil rights movement and its actions to end legalized racial segregation in the United States.
In 1965, Lewis led the first of three Selma to Montgomery marches across the Edmund Pettus Bridge. In an incident which became known as Bloody Sunday, state troopers and police attacked the marchers, including Lewis.
A member of the Democratic Party, Lewis was first elected to Congress in 1986 and served 17 terms in the U.S. House of Representatives. The district he represented included most of Atlanta. Due to his length of service, he became the dean of the Georgia congressional delegation. While in the House, Lewis was one of the leaders of the Democratic Party, serving from 1991 as a Chief Deputy Whip and from 2003 as a Senior Chief Deputy Whip.",https://en.wikipedia.org/wiki/John_Lewis,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/John_Lewis-2006_%28cropped%29.jpg/69px-John_Lewis-2006_%28cropped%29.jpg,35
Senate (organization),Senate Democratic Caucus,"The Democratic Caucus of the United States Senate, sometimes referred to as the Democratic Conference, is the formal organization of all senators who are part of the Democratic Party in the United States Senate. For the makeup of the 117th Congress, the caucus additionally includes two independent senators (Bernie Sanders of Vermont and Angus King of Maine) who caucus with the Democrats, bringing the current total to 50 members. The central organizational front for Democrats in the Senate, its primary function is communicating the party's message to all of its members under a single banner.


",https://en.wikipedia.org/wiki/Senate_Democratic_Caucus,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/US_Democratic_Party_Logo.svg/100px-US_Democratic_Party_Logo.svg.png,35
Lisa Murkowski,Lisa Murkowski,"Lisa Ann Murkowski ( mur-KOW-skee; born May 22, 1957) is an American lawyer and politician serving as the senior United States Senator for Alaska, having held that seat since 2002. Murkowski is the second-most senior Republican woman in the Senate, after Susan Collins of Maine. Like Collins, Murkowski is often described as one of the most moderate Republicans in the Senate and a crucial swing vote.
Murkowski is the daughter of former U.S. Senator and Governor of Alaska Frank Murkowski. Before her appointment to the Senate, she served in the Alaska House of Representatives and was elected majority leader. She was controversially appointed to the Senate by her father, who resigned his seat in December 2002 to become governor of Alaska. Murkowski completed her father's unexpired Senate term, which ended in January 2005.
Murkowski ran for and won a full term in 2004. After losing the 2010 Republican primary to Tea Party candidate Joe Miller, Murkowski ran as a write-in candidate and defeated both Miller and Democrat Scott McAdams in the general election. She is the second U.S. Senator (after Strom Thurmond in 1954) to be elected by write-in vote.",https://en.wikipedia.org/wiki/Lisa_Murkowski,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Lisa_Murkowski_official_photo.jpg/86px-Lisa_Murkowski_official_photo.jpg,35
Republican,Republican,"Republican can refer to:


",https://en.wikipedia.org/wiki/Republican,,35
House (organization),Homemaking,"Homemaking is a mainly American and Canadian term for the management of a home, otherwise known as housework, housekeeping, or household management.  It is the act of overseeing the organizational, day-to-day operations of a house or estate, and the managing of other domestic concerns. A person in charge of the homemaking, who is not employed outside the home, in the United States is called a homemaker, a term for a housewife or a househusband. The term ""homemaker"", however, may also refer to a social worker who manages a household during the incapacity of the housewife or househusband.Homemaking can be the full-time responsibility of one parent, shared with children or extended family, or shared or traded between spouses as one or both work outside the home. It can also be outsourced partially or completely to paid help. In previous decades, there were a number of mandatory courses for the young to learn the skills of homemaking. In high school, courses included cooking, nutrition, home economics, family and consumer science (FACS), and food and cooking hygiene.


",https://en.wikipedia.org/wiki/Homemaking,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Good_housekeeping_1908_08_a.jpg/70px-Good_housekeeping_1908_08_a.jpg,35
Siberian,Siberia,"Siberia (; Russian: Сибирь, tr. Sibir', IPA: [sʲɪˈbʲirʲ] (listen)) is an extensive geographical region in North Asia. It has been a colonial possession of Russia since the latter half of the 16th century, after the Russians conquered lands east of the Ural Mountains. Siberia is vast and sparse, and covers an area of over 13.1 million square kilometres (5,100,000 sq mi), but is home to merely one-fifths of Russia's entire population. Novosibirsk is the largest city in the region.
The territory of Siberia extends eastwards from the Ural Mountains to the Pacific Ocean, and includes most of the drainage basin of the Arctic Ocean. The river Yenisey divides Siberia into two parts, Western and Eastern. Siberia stretches southwards from the Arctic Ocean to the hills of north-central Kazakhstan and to the national borders of Mongolia and China. The central part of Siberia (Siberian Federal District) is considered the core part of the region in Russia, while the western part (Ural Federal District) is called Ural, and the far eastern part (Far Eastern Federal District) has been historically called the Russian Far East.Siberia is known worldwide primarily for its long, harsh winters, with a January average of −25 °C (−13 °F). It is geographically situated in Asia; however, due to it getting colonised and incorporated into Russia, it is culturally and politically a part of Europe.",https://en.wikipedia.org/wiki/Siberia,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Siberia-FederalSubjects.svg/100px-Siberia-FederalSubjects.svg.png,37
Rip Van Winkle,Rip Van Winkle,"""Rip Van Winkle"" is a short story by the American author Washington Irving, first published in 1819. It follows a Dutch-American villager in colonial America named Rip Van Winkle who meets mysterious Dutchmen, imbibes their liquor and falls asleep in the Catskill Mountains. He awakes 20 years later to a very changed world, having missed the American Revolution.
Inspired by a conversation on nostalgia with his American expatriate brother-in-law, Irving wrote the story while temporarily living in Birmingham, England. It was published in his collection, The Sketch Book of Geoffrey Crayon, Gent. While the story is set in New York's Catskill Mountains near where Irving later took up residence, he admitted, ""When I wrote the story, I had never been on the Catskills.""


",https://en.wikipedia.org/wiki/Rip_Van_Winkle,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Irvington_statue_of_Rip_van_Winkle.jpg/100px-Irvington_statue_of_Rip_van_Winkle.jpg,37
