news_id,news,news_image,news_url
0,"Fellow athletes rally around Osaka after French Open withdrawal -   Leading figures in tennis and sport have rallied to support Naomi Osaka after the women's world number two withdrew from the French Open in a row about post-match media duties, saying she had been suffering from ""depression"" and ""anxiety"".",https://www.reuters.com/resizer/iSDD1TskrKubws3W8hzSjkhPef4=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/DLTQOVQXC5MURJTBKY2QV6Z3AQ.jpg,https://www.reuters.com/lifestyle/sports/fellow-athletes-rally-around-osaka-after-french-open-withdrawal-2021-06-01/
1,"Still in the throes of Covid, India emerges as one of Asia's top stock markets in May -   India's Nifty 50 rose 6.5% while the BSE Sensex was up 6.47% for the month of May.",https://image.cnbcfm.com/api/v1/image/106880356-1620631584199-gettyimages-1230706898-INDIA_SENSEX.jpeg?v=1622447308,https://www.cnbc.com/2021/06/01/asia-best-and-worst-stock-markets-in-may-battle-covid-india-vietnam-taiwan.html
2,"Tesla's revamped Model S and X will feature RDNA 2 GPUs, AMD confirms -   Tesla's refreshed Model S and X will run AMD's RDNA 2 graphics..",https://s.yimg.com/os/creatr-uploaded-images/2021-06/fbb1bb20-c285-11eb-9a8f-cbb712015476,https://www.engadget.com/teslas-new-model-s-x-rdna2-gpu-amd-030917029.html
3,"KKR and CD&R Close to $4.7 Billion Deal to Buy Out Cloudera - Yahoo Finance (Bloomberg) -- KKR & Co. and Clayton Dubilier & Rice LLC are closing in on a deal to take Cloudera Inc. private at a valuation of about $4.7 billion, a...",https://s.yimg.com/ny/api/res/1.2/N7xsjkxLibKpXo6782laww--/YXBwaWQ9aGlnaGxhbmRlcjt3PTIwMDA7aD0xMzMz/https://s.yimg.com/uu/api/res/1.2/oQ5p8p97yfKgZxvehHBbXQ--~B/aD0xODAwO3c9MjcwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/bloomberg_technology_68/60bc2691416e386b750a83f137cf3b50,https://finance.yahoo.com/news/kkr-cd-r-close-4-022454722.html
4,Canadians demand action from officials as country mourns discovery of a mass grave of children's remains -    Indigenous leaders and residential school survivors in Canada are calling on officials to do a thorough investigation of every former residential school in the country after the remains of more than 200 children were found on the grounds of the former Kamloop…,https://cdn.cnn.com/cnnnext/dam/assets/210528184742-kamloops-indian-residential-school-super-tease.jpg,https://www.cnn.com/2021/05/31/americas/canadians-mourn-mass-grave-childrens-remains/index.html
5,Prices Of Wedding Day Essentials Surge Amid High Demand - NBC News,,https://news.google.com/__i/rss/rd/articles/CBMiK2h0dHBzOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9M3FXZmItWnM2RTDSAQA?oc=5
6,Fatal shooting near Johnsons Park -   The Milwaukee County Medical Examiner confirms it is investigating a homicide near Johnsons Park. Milwaukee Police received a shooting call shortly after 6:45 p.m. near 19th and Brown streets.,"https://kubrick.htvapps.com/htv-prod-media.s3.amazonaws.com/images/breaking-news-image-1553262808.jpg?crop=1.00xw:1.00xh;0,0&resize=1200:*",https://www.wisn.com/article/fatal-shooting-near-johnson-park/36587840
7,Philadelphia 76ers' Joel Embiid ruled out of Game 4 vs. Wizards with right knee soreness -   Joel Embiid was forced to the locker room after a hard fall in the first quarter of Monday's game. He was ruled out at halftime.,https://a2.espncdn.com/combiner/i?img=%2Fphoto%2F2021%2F0601%2Fr861468_1296x729_16%2D9.jpg,https://www.espn.com/nba/story/_/id/31544219/philadelphia-76ers-joel-embiid-ruled-game-4-vs-wizards-right-knee-soreness
8,"Texas governor threatens to defund state legislature after Dems walkout -   One state Democrat noted the move would affect thousands of workers and called the threat ""tone-deaf even for Texas.""",https://images.axios.com/C0t9de98Xo3clnjgLKGM-LCewN8=/0x142:3000x1830/1366x768/2021/06/01/1622505926707.jpg,https://www.axios.com/texas-governor-lawmakers-pay-threat-voting-bill-01a662a5-2eeb-431e-8103-c42314da4264.html
9,"Tesla's vehicle price increases due to supply chain pressure, Musk says -   The price of Tesla (TSLA.O) vehicles is increasing due to supply chain pressures across the auto industry, particularly for raw materials, Elon Musk said on Monday in response to a tweet.",https://www.reuters.com/resizer/HwM2LN_aA1TUVn-wotjqe2Zum0o=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/VXCKWNZGXRIFXEV5LRONJ6ZS34.jpg,https://www.reuters.com/business/autos-transportation/teslas-vehicle-price-increases-due-supply-chain-pressure-musk-says-2021-06-01/
10,Rays' dominance shines light on worst Yankees fears -    Esteem and empathy. This is where the Yankees-Rays rivalry — I suppose calling it the “Rays-Yankees rivalry” better captures the moment — resides at this meaningful milepost of the 2021 season. It …,https://nypost.com/wp-content/uploads/sites/2/2021/05/DSC_8753.jpg?quality=90&strip=all&w=1200,https://nypost.com/2021/05/31/rays-dominance-shines-light-on-worst-yankees-fears/
11,"Stormi Webster Has Adorable Water Balloon Fight With Parents Kylie Jenner and Travis Scott - E! Online For Memorial Day Weekend, Kylie Jenner and Travis Scott had a fun-filled day with their 3-year-old daughter, Stormi Webster, who threw water balloons at her parents.","https://akns-images.eonline.com/eol_images/Entire_Site/2019727/rs_600x600-190827195811-600-travis-stormie-kylie-netflix-premiere-me-82719.jpg?fit=around%7C1080:1080&output-quality=90&crop=1080:1080;center,top",https://www.eonline.com/news/1275334/stormi-webster-has-adorable-water-balloon-fight-with-parents-kylie-jenner-and-travis-scott
12,Kate Winslet didn't let 'Mare of Easttown' crew cut her 'bulgy bit of belly' from sex scene -   News The Oscar winner says she was determined to make the grizzled detective look as real and hardened as possible.,https://imagesvc.meredithcorp.io/v3/mm/image?q=85&c=sc&poi=%5B1040%2C293%5D&w=2000&h=1000&url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F6%2F2021%2F03%2F31%2FMare-of-Easttown.jpg,https://ew.com/tv/kate-winslet-mare-of-easttown-sex-scene/
13,"Americans begin transition into post-pandemic life as more are vaccinated -   The seven-day average for new COVID-19 cases has fallen to about 12,000 per day, numbers not seen since March 2020.",https://cbsnews1.cbsistatic.com/hub/i/r/2021/05/31/b39d907c-ae52-46d0-bf4f-212e1a0d116b/thumbnail/1200x630/b96ccf6c4dde951991d51dce53eb74a0/gettyimages-1233206632.jpg,https://www.cbsnews.com/news/post-pandemic-40-percent-americans-vaccinated/
14,"Ex-Trump lawyer Sidney Powell tells QAnon crowd Trump can be 'reinstated' as president -   Powell, who previously represented Trump in his efforts to overturn the 2020 election, is a longtime promoter of the QAnon conspiracy theory.",https://i.insider.com/60b547e1bee0fc0019d5a8eb?width=1200&format=jpeg,https://www.businessinsider.com/ex-trump-lawyer-sidney-powell-tells-qanon-crowd-trump-can-be-reinstated-as-president-2021-5
15,"Fall Guys beans are the perfect height to pat Among Us beans on the head -   The bean-like Fall Guys characters would apparently be the perfect height to pat the bean-like Among Us crewmates on the head, should they ever meet in the same universe.",https://cdn.vox-cdn.com/thumbor/Vnzda9S_Ig8DcUS0_Ts6jcSpccE=/0x38:1920x1043/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/22550960/E2vnSHoVIAE7_7A.jpeg,https://www.theverge.com/tldr/2021/5/31/22462249/fall-guys-among-us-beans-crewmates-pat-on-the-head
16,A 7-year-old boy in Florida swam for an hour to get help for his dad and sister who were stranded in a river -    A 7-year-old boy in Florida is being hailed a hero after he swam ashore to get help when his sister and dad got swept away by a current.,https://cdn.cnn.com/cnnnext/dam/assets/210531173148-7-year-old-swims-help-super-tease.jpg,https://www.cnn.com/2021/05/31/us/florida-seven-year-old-saves-family-stranded-in-river-trnd/index.html
17,"Dallas rapper Lil Loaded has died, officials confirm -   Dallas rapper Lil Loaded, who had a viral hit with “6locc 6a6y” in summer 2019, has died. The Dallas County medical examiner’s office confirmed that the 20-y...",https://dmn-dallas-news-prod.cdn.arcpublishing.com/resizer/BRz6kDoUc_hWq2GRYZX9j9BEA9o=/1200x630/smart/filters:no_upscale()/cloudfront-us-east-1.images.arcpublishing.com/dmn/O5NFCQ2U75EGBL5EGVIGWLTWSM.jpeg,https://www.dallasnews.com/news/obituaries/2021/05/31/dallas-rapper-lil-loaded-has-died-officials-confirm/
18,Graham meets with Netanyahu in Jerusalem | TheHill -   ...,https://thehill.com/sites/default/files/article_images/netanyahugraham_053121twitter.jpg,https://thehill.com/homenews/news/556213-graham-meets-with-netanyahu-in-jerusalem
19,"'You can't do that': Celtics legend Kevin Garnett calls out Kyrie Irving for stomping on logo -   The Basketball Hall of Famer criticized Kyrie Irving for his actions after Game 4 at TD Garden, but made no mention about the fan who threw a water bottle at the reviled former Celtics star.","https://kubrick.htvapps.com/htv-prod-media.s3.amazonaws.com/images/kevin-garnett-kyrie-irving-ap-photos-1622492576.jpg?crop=1.00xw:1.00xh;0,0&resize=1200:*",https://www.wcvb.com/article/kevin-garnett-kyrie-irving-celtics-logo-stomp-game-4/36586873
20,"UN watchdog: Access to key Iranian data lacking since Feb 23 -   The United Nations’ atomic watchdog hasn’t been able to access data important to monitoring Iran’s nuclear program since late February when the Islamic Republic started restricting international inspections of its facilities, the agency said Monday.",https://static.foxnews.com/foxnews.com/content/uploads/2018/09/iranflags.jpg,https://www.foxnews.com/world/un-watchdog-access-to-key-iranian-data-lacking-since-feb-23
21,"Bitcoin is headed toward its worst month since 2011; ‘Rich Dad, Poor Dad’ author says that’s ‘great news’ -   ""Bitcoin crashing. Great news,"" tweeted “Rich Dad, Poor Dad"" author Robert Kiyosaki on Sunday, saying it provides a good buying opportunity.",https://mw3.wsj.net/mw5/content/logos/mw_logo_social.png,https://www.marketwatch.com/story/bitcoin-is-headed-toward-its-worst-month-since-2011-rich-dad-poor-dad-author-says-thats-great-news-2021-05-31-1710305
22,Joe Biden’s Covid ‘Science’ -   His desire to do the opposite of Trump on everything is one cause of his mistakes.,https://images.wsj.net/im-346432/social,https://www.wsj.com/articles/joe-bidens-covid-science-11622494168
23,"Miami-Dade police release surveillance video of armed suspects in banquet hall mass shooting -   Three men armed with weapons jumped out of an SUV seconds before they unleashed a barrage of gunfire at a Miami-area banquet hall that left two dead over the holiday weekend and over 20 people injured, according to surveillance video released by authorities o…",https://static.foxnews.com/foxnews.com/content/uploads/2021/05/FL-shooting3.gif,https://www.foxnews.com/us/miami-dade-police-video-banquet-shooting
24,"Could a simple pill beat COVID-19? Pfizer is giving it a go - The Conversation AU This treatment would work by targeting the SARS-CoV-2 virus itself and stopping it in its tracks. The evidence we have so far is promising, but it's still very early days.",https://images.theconversation.com/files/403326/original/file-20210528-21-1qdiwdj.jpg?ixlib=rb-1.1.0&rect=0%2C613%2C5615%2C2808&q=45&auto=format&w=1356&h=668&fit=crop,https://theconversation.com/could-a-simple-pill-beat-covid-19-pfizer-is-giving-it-a-go-160988
25,"Google Photo users: You may soon have to pay to store your photos, videos -   If you use Google Photos be prepared — you may have to start paying to store your photos and videos.",https://www.woodtv.com/wp-content/uploads/sites/51/2021/05/3a974a5e7700424d91320c5a06ace83c-1.jpg?w=1280,https://www.woodtv.com/news/national/google-photo-users-you-may-soon-have-to-pay-to-store-your-photos-videos/
26,"A Quiet Place Part II and Cruella Reignite the Box Office -   We're back! After a year of dismal news, the anticipated horror film A Quiet Place Part II finally got the box office back on track with a $48M domestic opening over the three-day holiday weekend.",https://www.comingsoon.net/assets/uploads/2021/05/Quiet-e1622487149722.jpg,https://www.comingsoon.net/movies/news/1176137-a-quiet-place-part-ii-cruella-reignite-the-box-office
27,"Fact check: If you get the COVID vaccine, could you lose insurance coverage? - Yahoo Finance No one wants a surprise medical bill or rejected claim.",https://s.yimg.com/uu/api/res/1.2/_GK5Pif1xLXd6dAu4gpyYQ--~B/aD00MDA7dz03Mjg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/moneywise_327/d00f16574fb228a303dd62c66a354c69,https://finance.yahoo.com/news/fact-check-covid-vaccine-could-190100814.html
28,"How the ‘Wandering Meatloaf’ Got Its Rock-Hard Teeth - The   The dentition of the gumboot chiton, a lumbering mollusk, contains a rare mineral never before seen in a living animal.",https://static01.nyt.com/images/2021/05/31/science/31WANDERING-MEATLOAF1/31WANDERING-MEATLOAF1-facebookJumbo.jpg,https://www.nytimes.com/2021/05/31/science/mollusk-wandering-meatloaf-santabarbaraite.html
29,"The Taliban Say They’ve Changed. On the Ground, They’re Just as Brutal. -   The group’s brand of justice gives some Afghans a sense of security, sows fear among others",https://images.wsj.net/im-345482/social,https://www.wsj.com/articles/the-taliban-say-theyve-changed-on-the-ground-theyre-just-as-brutal-afghanistan-us-troops-11622487148
30,"Biden issues proclamation on Tulsa race massacre - POLITICO “I call on the American people to … recommit to the work of rooting out systemic racism across our country,” the president said.",https://static.politico.com/f0/d1/302c12734945a3c830dab34a6e68/210531-biden-ap-773.jpg,https://www.politico.com/news/2021/05/31/joe-biden-tulsa-proclamation-491450
31,"Health officials report 521 cases of COVID-19 in Illinois, 33 deaths -   Health officials on Monday reported 521 new confirmed and probable cases of coronavirus disease in Illinois, including 33 additional deaths.  Illinois Department of Public Health is now reporting a total of 1,382,186 cases, including 22,827 deaths since the p…",https://wgntv.com/wp-content/uploads/sites/5/2021/03/GettyImages-1253804910.jpg?w=1280,https://wgntv.com/news/coronavirus/health-officials-report-521-cases-of-covid-19-in-illinois-33-deaths/
32,Biden says democracy 'in peril' in speech honoring fallen troops -   ,https://s.abcnews.com/images/Politics/biden-salute-gty-rc-210531_1622477057965_hpMain_2_16x9_992.jpg,https://abcnews.go.com/Politics/biden-democracy-worth-dying-speech-honoring-fallen-troops/story?id=78000721
33,"SpaceX’s first ocean spaceport is being built and will host launches next year -   SpaceX is already underway on building its first floating spaceport platform, and the plan is for it to start hosting launches as early as next year. SpaceX CEO Elon Musk shared those details on the progress of its build for Deimos, one of two converted oil r…",https://techcrunch.com/wp-content/uploads/2020/08/w3Uqs2E2Te3FEEr5noGfRn-1024-80.jpg?w=764,http://techcrunch.com/2021/05/31/spacexs-first-ocean-spaceport-is-being-built-and-will-host-launches-next-year/
34,‘Too much of a burden’: Chinese couples react to three-child policy -   China has announced that couples will be permitted to have up to three children. What do couples think of the policy change?,https://i.guim.co.uk/img/media/293eeb5c3adbe5979866f3f196f3116259834411/650_101_3632_2179/master/3632.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=cfb00fc74c9e33ecdde5fcf1859bbb8d,https://amp.theguardian.com/world/2021/may/31/chinese-couples-react-to-three-child-policy
35,Space debris strikes space station. Here’s what it damaged -   A chunk of space trash has left a hole in the Canadarm2 but NASA and CSA mission managers say the arm's functions won't be impacted.,https://www.clickorlando.com/resizer/N1idmy1yQQQvyseUCzub9xeQo9s=/800x420/smart/filters:format(jpeg):strip_exif(true):strip_icc(true):no_upscale(true):quality(65):fill(FFF)/cloudfront-us-east-1.images.arcpublishing.com/gmg/TQ2QFZU475AEXFZEZBC2IW4B2U.jpg,https://www.clickorlando.com/news/local/2021/05/31/chunk-of-space-debris-whacks-into-space-station-arm-but-its-ok-canadian-space-agency-says/
36,"Mysteries of the universe? Utah researchers join project to unlock enigma of 'dark energy' -   Researchers with the University of Utah are working on the Dark Energy Spectroscopic Instrument collaboration to complete the most detailed 3D map of the universe and gain insight into the mystery of dark energy, which is believed to be causing the universe t…",https://img.ksl.com/slc/2824/282494/28249476.jpeg?filter=ksl/responsive_story_lg,https://www.ksl.com/article/50175825/mysteries-of-the-universe-utah-researchers-join-project-to-unlock-enigma-of-dark-energy
37,"Rare ""super flower blood moon"" lunar eclipse captured in photos - Yahoo News Photographers didn't miss out on the chance to capture the most spectacular full moon of the year.",https://s.yimg.com/ny/api/res/1.2/_IaXa8gP_FYsLQ5qwQwv1A--/YXBwaWQ9aGlnaGxhbmRlcjt3PTIwMDA7aD0xMzMz/https://s.yimg.com/uu/api/res/1.2/HT60PpfHDfbgp94GYkSQ5Q--~B/aD0zNjQ4O3c9NTQ3MjthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/cbs_news_897/a91c3726f4a1a575dbbf0cf2a5aaab5b,https://www.cbsnews.com/news/lunar-eclipse-photos-super-flower-blood-moon-may-2021/?ftag=YHF4eb9d17
